Id,Predicted
277,neg
278,pos
279,pos
280,pos
281,neg
282,neg
283,neg
284,pos
285,pos
286,pos
287,pos
288,neg
289,neg
290,pos
291,pos
292,neg
293,pos
294,neg
295,pos
296,neg
297,pos
298,pos
299,neg
300,pos
301,pos
302,neg
303,neg
304,neg
305,neg
306,pos
307,neg
308,pos
309,pos
310,pos
311,neg
312,neg
313,pos
314,neg
315,pos
316,pos
317,pos
318,pos
319,pos
320,pos
321,pos
322,pos
323,neg
324,pos
325,pos
326,neg
327,neg
328,neg
329,pos
330,pos
331,neg
332,pos
333,neg
334,neg
335,pos
336,neg
337,neg
338,neg
339,neg
340,neg
341,pos
342,neg
343,pos
344,pos
345,neg
346,neg
347,pos
348,neg
349,pos
350,neg
351,neg
352,neg
353,pos
354,pos
355,pos
356,pos
357,pos
358,neg
359,pos
360,neg
361,pos
362,neg
363,neg
364,pos
365,pos
366,neg
367,neg
368,pos
369,neg
370,pos
371,pos
372,pos
373,pos
374,pos
375,pos
376,pos
377,neg
378,pos
379,pos
380,pos
381,pos
382,neg
383,neg
384,pos
385,pos
386,neg
387,neg
388,pos
389,neg
390,neg
391,neg
392,pos
393,neg
394,neg
395,pos
396,neg
397,pos
398,neg
399,pos
400,pos
401,neg
402,neg
403,neg
404,neg
405,pos
406,pos
407,neg
408,pos
409,neg
410,pos
411,neg
412,neg
413,neg
414,pos
415,neg
416,neg
417,pos
418,neg
419,neg
420,pos
421,pos
422,pos
423,neg
424,pos
425,neg
426,pos
427,pos
428,pos
429,neg
430,pos
431,neg
432,neg
433,neg
434,pos
435,pos
436,neg
437,pos
438,pos
439,neg
440,neg
441,neg
442,pos
443,neg
444,pos
445,pos
446,neg
447,neg
448,pos
449,neg
450,pos
451,neg
452,pos
453,pos
454,pos
455,pos
456,neg
457,pos
458,pos
459,pos
460,pos
461,pos
462,pos
463,pos
464,pos
465,neg
466,pos
467,neg
468,neg
469,neg
470,neg
471,pos
472,neg
473,pos
474,pos
475,pos
476,neg
477,pos
478,neg
479,neg
480,neg
481,pos
482,pos
483,neg
484,neg
485,neg
486,pos
487,neg
488,pos
489,neg
490,pos
491,neg
492,neg
493,neg
494,pos
495,pos
496,pos
497,pos
498,neg
499,pos
500,pos
501,neg
502,pos
503,pos
504,neg
505,neg
506,neg
507,pos
508,neg
509,neg
510,pos
511,neg
512,pos
513,pos
514,pos
515,pos
516,pos
517,neg
518,pos
519,pos
520,neg
521,neg
522,pos
523,neg
524,neg
525,pos
526,pos
527,pos
528,neg
529,neg
530,neg
531,neg
532,neg
533,neg
534,pos
535,neg
536,neg
537,neg
538,pos
539,neg
540,neg
541,pos
542,pos
543,pos
544,neg
545,neg
546,neg
547,pos
548,neg
549,neg
550,pos
551,pos
552,pos
553,neg
554,pos
555,neg
556,pos
557,neg
558,neg
559,neg
560,neg
561,neg
562,neg
563,neg
564,neg
565,pos
566,neg
567,pos
568,pos
569,pos
570,neg
571,neg
572,pos
573,pos
574,neg
575,neg
576,neg
577,pos
578,pos
579,pos
580,neg
581,neg
582,neg
583,pos
584,pos
585,pos
586,pos
587,pos
588,pos
589,neg
590,pos
591,pos
592,pos
593,neg
594,neg
595,neg
596,neg
597,pos
598,pos
599,neg
600,neg
601,pos
602,neg
603,neg
604,pos
605,pos
606,neg
607,neg
608,neg
609,neg
610,neg
611,pos
612,neg
613,pos
614,neg
615,pos
616,neg
617,neg
618,pos
619,pos
620,neg
621,pos
622,neg
623,pos
624,pos
625,pos
626,neg
627,neg
628,neg
629,neg
630,pos
631,pos
632,pos
633,pos
634,pos
635,pos
636,neg
637,pos
638,neg
639,pos
640,pos
641,pos
642,neg
643,pos
644,neg
645,pos
646,neg
647,neg
648,pos
649,neg
650,pos
651,neg
652,pos
653,pos
654,pos
655,pos
656,neg
657,pos
658,pos
659,pos
660,pos
661,neg
662,neg
663,pos
664,neg
665,neg
666,pos
667,neg
668,neg
669,pos
670,pos
671,pos
672,pos
673,pos
674,pos
675,pos
676,pos
677,neg
678,neg
679,pos
680,pos
681,neg
682,neg
683,neg
684,pos
685,neg
686,pos
687,pos
688,neg
689,neg
690,neg
691,pos
692,pos
693,neg
694,neg
695,neg
696,pos
697,neg
698,pos
699,pos
700,pos
701,pos
702,neg
703,neg
704,pos
705,pos
706,neg
707,neg
708,pos
709,pos
710,pos
711,pos
712,pos
713,pos
714,pos
715,pos
716,pos
717,neg
718,pos
719,neg
720,neg
721,neg
722,neg
723,pos
724,pos
725,pos
726,neg
727,neg
728,pos
729,neg
730,pos
731,pos
732,pos
733,pos
734,pos
735,pos
736,pos
737,pos
738,pos
739,pos
740,neg
741,pos
742,neg
743,pos
744,pos
745,neg
746,pos
747,neg
748,neg
749,pos
750,neg
751,pos
752,neg
753,pos
754,neg
755,pos
756,neg
757,pos
758,pos
759,neg
760,neg
761,pos
762,pos
763,pos
764,neg
765,neg
766,pos
767,neg
768,neg
769,neg
770,neg
771,pos
772,neg
773,pos
774,neg
775,neg
776,pos
777,pos
778,neg
779,pos
780,neg
781,pos
782,pos
783,neg
784,neg
785,neg
786,pos
787,neg
788,pos
789,neg
790,pos
791,neg
792,pos
793,neg
794,pos
795,neg
796,neg
797,neg
798,pos
799,pos
800,neg
801,neg
802,neg
803,pos
804,pos
805,neg
806,pos
807,pos
808,neg
809,pos
810,pos
811,pos
812,pos
813,neg
814,pos
815,neg
816,neg
817,neg
818,pos
819,neg
820,neg
821,neg
822,pos
823,pos
824,pos
825,pos
826,pos
827,pos
828,pos
829,neg
830,pos
831,pos
832,neg
833,pos
834,neg
835,pos
836,neg
837,neg
838,neg
839,pos
840,neg
841,pos
842,neg
843,pos
844,pos
845,pos
846,pos
847,pos
848,pos
849,neg
850,neg
851,neg
852,neg
853,pos
854,neg
855,pos
856,pos
857,pos
858,neg
859,pos
860,neg
861,neg
862,pos
863,pos
864,neg
865,neg
866,neg
867,pos
868,pos
869,neg
870,pos
871,neg
872,neg
873,neg
874,pos
875,pos
876,pos
877,pos
878,pos
879,neg
880,pos
881,pos
882,pos
883,neg
884,pos
885,pos
886,neg
887,pos
888,neg
889,neg
890,pos
891,neg
892,pos
893,neg
894,neg
895,pos
896,neg
897,pos
898,neg
899,neg
900,neg
901,pos
902,pos
903,pos
904,pos
905,neg
906,neg
907,neg
908,pos
909,pos
910,neg
911,neg
912,pos
913,neg
914,pos
915,neg
916,neg
917,neg
918,pos
919,neg
920,pos
921,neg
922,neg
923,pos
924,pos
925,neg
926,neg
927,pos
928,pos
929,neg
930,pos
931,neg
932,pos
933,neg
934,pos
935,neg
936,neg
937,neg
938,pos
939,pos
940,neg
941,neg
942,pos
943,pos
944,neg
945,pos
946,neg
947,neg
948,neg
949,pos
950,pos
951,neg
952,neg
953,pos
954,pos
955,pos
956,neg
957,neg
958,pos
959,pos
960,pos
961,pos
962,neg
963,pos
964,pos
965,pos
966,pos
967,neg
968,pos
969,neg
970,pos
971,neg
972,pos
973,pos
974,neg
975,pos
976,pos
977,pos
978,neg
979,pos
980,pos
981,neg
982,pos
983,pos
984,pos
985,neg
986,neg
987,pos
988,neg
989,neg
990,pos
991,neg
992,neg
993,pos
994,pos
995,pos
996,pos
997,neg
998,neg
999,neg
1000,pos
1001,neg
1002,neg
1003,neg
1004,pos
1005,neg
1006,neg
1007,pos
1008,pos
1009,neg
1010,pos
1011,neg
1012,pos
1013,pos
1014,pos
1015,pos
1016,pos
1017,neg
1018,neg
1019,pos
1020,neg
1021,pos
1022,neg
1023,pos
1024,pos
1025,pos
1026,neg
1027,neg
1028,pos
1029,pos
1030,neg
1031,pos
1032,pos
1033,pos
1034,neg
1035,neg
1036,neg
1037,pos
1038,neg
1039,neg
1040,neg
1041,pos
1042,pos
1043,pos
1044,pos
1045,pos
1046,pos
1047,pos
1048,pos
1049,pos
1050,pos
1051,pos
1052,neg
1053,neg
1054,neg
1055,neg
1056,pos
1057,pos
1058,neg
1059,neg
1060,neg
1061,pos
1062,pos
1063,neg
1064,neg
1065,neg
1066,neg
1067,pos
1068,pos
1069,pos
1070,pos
1071,neg
1072,neg
1073,pos
1074,pos
1075,pos
1076,pos
1077,neg
1078,neg
1079,pos
1080,pos
1081,pos
1082,neg
1083,neg
1084,pos
1085,neg
1086,neg
1087,pos
1088,pos
1089,pos
1090,neg
1091,pos
1092,pos
1093,neg
1094,pos
1095,pos
1096,pos
1097,pos
1098,pos
1099,neg
1100,pos
1101,pos
1102,neg
1103,pos
1104,neg
1105,neg
1106,neg
1107,neg
1108,neg
1109,neg
1110,pos
1111,neg
1112,neg
1113,pos
1114,pos
1115,neg
1116,pos
1117,pos
1118,neg
1119,neg
1120,pos
1121,neg
1122,neg
1123,pos
1124,neg
1125,pos
1126,pos
1127,pos
1128,pos
1129,neg
1130,neg
1131,pos
1132,neg
1133,neg
1134,pos
1135,pos
1136,neg
1137,pos
1138,neg
1139,pos
1140,neg
1141,pos
1142,neg
1143,neg
1144,pos
1145,pos
1146,pos
1147,pos
1148,neg
1149,pos
1150,pos
1151,pos
1152,neg
1153,neg
1154,neg
1155,neg
1156,pos
1157,neg
1158,pos
1159,pos
1160,neg
1161,pos
1162,neg
1163,pos
1164,neg
1165,pos
1166,neg
1167,neg
1168,neg
1169,neg
1170,neg
1171,pos
1172,neg
1173,neg
1174,pos
1175,pos
1176,pos
1177,pos
1178,pos
1179,pos
1180,pos
1181,neg
1182,pos
1183,neg
1184,neg
1185,pos
1186,pos
1187,neg
1188,neg
1189,neg
1190,neg
1191,pos
1192,neg
1193,pos
1194,neg
1195,pos
1196,pos
1197,pos
1198,neg
1199,pos
1200,neg
1201,neg
1202,pos
1203,neg
1204,pos
1205,pos
1206,neg
1207,pos
1208,neg
1209,pos
1210,pos
1211,pos
1212,pos
1213,pos
1214,pos
1215,neg
1216,pos
1217,pos
1218,pos
1219,pos
1220,pos
1221,pos
1222,pos
1223,neg
1224,neg
1225,pos
1226,neg
1227,pos
1228,pos
1229,neg
1230,pos
1231,neg
1232,neg
1233,neg
1234,neg
1235,neg
1236,pos
1237,neg
1238,neg
1239,neg
1240,neg
1241,pos
1242,neg
1243,pos
1244,pos
1245,pos
1246,pos
1247,pos
1248,neg
1249,pos
1250,pos
1251,pos
1252,pos
1253,neg
1254,pos
1255,neg
1256,pos
1257,pos
1258,neg
1259,neg
1260,pos
1261,pos
1262,pos
1263,pos
1264,pos
1265,pos
1266,pos
1267,pos
1268,neg
1269,neg
1270,neg
1271,neg
1272,neg
1273,neg
1274,neg
1275,neg
1276,pos
1277,neg
1278,pos
1279,pos
1280,neg
1281,pos
1282,neg
1283,pos
1284,neg
1285,neg
1286,neg
1287,pos
1288,pos
1289,neg
1290,pos
1291,pos
1292,neg
1293,neg
1294,neg
1295,neg
1296,neg
1297,neg
1298,neg
1299,pos
1300,pos
1301,neg
1302,neg
1303,neg
1304,neg
1305,pos
1306,neg
1307,pos
1308,pos
1309,neg
1310,pos
1311,pos
1312,pos
1313,neg
1314,neg
1315,pos
1316,neg
1317,pos
1318,pos
1319,neg
1320,neg
1321,pos
1322,pos
1323,neg
1324,neg
1325,pos
1326,neg
1327,neg
1328,pos
1329,pos
1330,neg
1331,neg
1332,pos
1333,neg
1334,neg
1335,neg
1336,neg
1337,neg
1338,neg
1339,pos
1340,neg
1341,neg
1342,pos
1343,pos
1344,pos
1345,pos
1346,neg
1347,neg
1348,pos
1349,pos
1350,neg
1351,neg
1352,pos
1353,neg
1354,neg
1355,neg
1356,pos
1357,pos
1358,neg
1359,pos
1360,neg
1361,neg
1362,pos
1363,neg
1364,pos
1365,neg
1366,neg
1367,neg
1368,pos
1369,neg
1370,pos
1371,pos
1372,pos
1373,pos
1374,pos
1375,neg
1376,neg
1377,neg
1378,neg
1379,neg
1380,pos
1381,pos
1382,pos
1383,neg
1384,pos
1385,pos
1386,neg
1387,neg
1388,neg
1389,pos
1390,pos
1391,neg
1392,neg
1393,neg
1394,neg
1395,neg
1396,pos
1397,neg
1398,neg
1399,pos
1400,pos
1401,pos
1402,neg
1403,neg
1404,pos
1405,neg
1406,neg
1407,pos
1408,pos
1409,neg
1410,neg
1411,neg
1412,pos
1413,neg
1414,pos
1415,pos
1416,pos
1417,neg
1418,neg
1419,pos
1420,pos
1421,pos
1422,neg
1423,pos
1424,pos
1425,neg
1426,pos
1427,neg
1428,neg
1429,neg
1430,pos
1431,pos
1432,pos
1433,pos
1434,neg
1435,pos
1436,pos
1437,neg
1438,pos
1439,pos
1440,neg
1441,neg
1442,pos
1443,pos
1444,pos
1445,pos
1446,neg
1447,neg
1448,pos
1449,pos
1450,pos
1451,neg
1452,pos
1453,pos
1454,pos
1455,pos
1456,pos
1457,pos
1458,pos
1459,pos
1460,neg
1461,pos
1462,pos
1463,neg
1464,neg
1465,neg
1466,neg
1467,neg
1468,pos
1469,pos
1470,pos
1471,pos
1472,neg
1473,neg
1474,pos
1475,neg
1476,pos
1477,neg
1478,neg
1479,pos
1480,neg
1481,pos
1482,pos
1483,neg
1484,neg
1485,pos
1486,neg
1487,pos
1488,pos
1489,neg
1490,pos
1491,neg
1492,pos
1493,pos
1494,neg
1495,pos
1496,neg
1497,neg
1498,neg
1499,pos
1500,neg
1501,neg
1502,pos
1503,pos
1504,pos
1505,neg
1506,neg
1507,neg
1508,pos
1509,neg
1510,neg
1511,pos
1512,pos
1513,pos
1514,neg
1515,neg
1516,pos
1517,pos
1518,pos
1519,neg
1520,pos
1521,neg
1522,neg
1523,pos
1524,pos
1525,pos
1526,neg
1527,neg
1528,pos
1529,neg
1530,neg
1531,pos
1532,pos
1533,pos
1534,pos
1535,neg
1536,neg
1537,pos
1538,neg
1539,neg
1540,pos
1541,neg
1542,neg
1543,neg
1544,neg
1545,pos
1546,neg
1547,pos
1548,pos
1549,pos
1550,pos
1551,neg
1552,neg
1553,neg
1554,pos
1555,pos
1556,pos
1557,neg
1558,neg
1559,pos
1560,pos
1561,neg
1562,pos
1563,pos
1564,pos
1565,neg
1566,pos
1567,pos
1568,pos
1569,pos
1570,pos
1571,neg
1572,neg
1573,pos
1574,pos
1575,neg
1576,neg
1577,pos
1578,pos
1579,neg
1580,pos
1581,pos
1582,pos
1583,neg
1584,pos
1585,pos
1586,neg
1587,pos
1588,pos
1589,neg
1590,neg
1591,pos
1592,pos
1593,pos
1594,pos
1595,neg
1596,neg
1597,pos
1598,pos
1599,neg
1600,pos
1601,pos
1602,neg
1603,neg
1604,neg
1605,pos
1606,pos
1607,pos
1608,neg
1609,neg
1610,neg
1611,pos
1612,neg
1613,neg
1614,neg
1615,neg
1616,pos
1617,pos
1618,pos
1619,neg
1620,pos
1621,neg
1622,pos
1623,neg
1624,neg
1625,pos
1626,pos
1627,pos
1628,pos
1629,pos
1630,pos
1631,pos
1632,pos
1633,neg
1634,pos
1635,pos
1636,pos
1637,pos
1638,pos
1639,pos
1640,pos
1641,pos
1642,neg
1643,neg
1644,pos
1645,neg
1646,neg
1647,neg
1648,neg
1649,pos
1650,pos
1651,neg
1652,pos
1653,pos
1654,neg
1655,neg
1656,pos
1657,neg
1658,neg
1659,pos
1660,neg
1661,neg
1662,pos
1663,pos
1664,pos
1665,pos
1666,neg
1667,pos
1668,neg
1669,neg
1670,pos
1671,neg
1672,pos
1673,pos
1674,pos
1675,pos
1676,pos
1677,neg
1678,pos
1679,neg
1680,pos
1681,neg
1682,neg
1683,neg
1684,neg
1685,neg
1686,pos
1687,neg
1688,neg
1689,pos
1690,pos
1691,pos
1692,pos
1693,neg
1694,pos
1695,neg
1696,pos
1697,neg
1698,neg
1699,neg
1700,pos
1701,pos
1702,neg
1703,pos
1704,pos
1705,neg
1706,pos
1707,neg
1708,neg
1709,neg
1710,neg
1711,neg
1712,pos
1713,neg
1714,pos
1715,pos
1716,pos
1717,pos
1718,pos
1719,neg
1720,pos
1721,pos
1722,neg
1723,neg
1724,neg
1725,neg
1726,neg
1727,neg
1728,pos
1729,pos
1730,neg
1731,neg
1732,pos
1733,neg
1734,neg
1735,pos
1736,neg
1737,pos
1738,pos
1739,pos
1740,pos
1741,neg
1742,neg
1743,neg
1744,pos
1745,neg
1746,neg
1747,pos
1748,pos
1749,neg
1750,pos
1751,neg
1752,pos
1753,pos
1754,neg
1755,pos
1756,pos
1757,pos
1758,neg
1759,pos
1760,pos
1761,neg
1762,pos
1763,pos
1764,pos
1765,neg
1766,neg
1767,pos
1768,neg
1769,neg
1770,neg
1771,neg
1772,neg
1773,neg
1774,neg
1775,neg
1776,pos
1777,neg
1778,neg
1779,pos
1780,pos
1781,neg
1782,pos
1783,pos
1784,pos
1785,neg
1786,pos
1787,pos
1788,neg
1789,neg
1790,neg
1791,neg
1792,pos
1793,neg
1794,neg
1795,pos
1796,neg
1797,neg
1798,pos
1799,pos
1800,neg
1801,pos
1802,pos
1803,pos
1804,neg
1805,pos
1806,neg
1807,pos
1808,pos
1809,neg
1810,neg
1811,neg
1812,pos
1813,neg
1814,neg
1815,neg
1816,neg
1817,neg
1818,neg
1819,neg
1820,neg
1821,pos
1822,neg
1823,neg
1824,pos
1825,pos
1826,pos
1827,pos
1828,neg
1829,neg
1830,neg
1831,pos
1832,neg
1833,neg
1834,neg
1835,pos
1836,pos
1837,pos
1838,neg
1839,pos
1840,pos
1841,neg
1842,neg
1843,pos
1844,neg
1845,neg
1846,pos
1847,neg
1848,neg
1849,pos
1850,neg
1851,neg
1852,pos
1853,pos
1854,neg
1855,pos
1856,pos
1857,neg
1858,pos
1859,pos
1860,neg
1861,neg
1862,pos
1863,pos
1864,pos
1865,pos
1866,pos
1867,pos
1868,neg
1869,pos
1870,pos
1871,pos
1872,pos
1873,neg
1874,pos
1875,neg
1876,neg
1877,neg
1878,pos
1879,pos
1880,pos
1881,pos
1882,pos
1883,pos
1884,neg
1885,pos
1886,pos
1887,neg
1888,neg
1889,pos
1890,neg
1891,pos
1892,pos
1893,pos
1894,neg
1895,pos
1896,pos
1897,pos
1898,neg
1899,pos
1900,neg
1901,pos
1902,pos
1903,pos
1904,pos
1905,neg
1906,pos
1907,pos
1908,pos
1909,pos
1910,pos
1911,pos
1912,pos
1913,pos
1914,pos
1915,pos
1916,pos
1917,neg
1918,neg
1919,pos
1920,pos
1921,pos
1922,neg
1923,pos
1924,pos
1925,pos
1926,pos
1927,neg
1928,pos
1929,neg
1930,pos
1931,pos
1932,neg
1933,pos
1934,neg
1935,neg
1936,neg
1937,neg
1938,pos
1939,neg
1940,neg
1941,pos
1942,neg
1943,neg
1944,neg
1945,neg
1946,pos
1947,neg
1948,pos
1949,pos
1950,neg
1951,neg
1952,pos
1953,pos
1954,pos
1955,pos
1956,neg
1957,neg
1958,neg
1959,neg
1960,neg
1961,neg
1962,neg
1963,neg
1964,neg
1965,pos
1966,neg
1967,pos
1968,neg
1969,neg
1970,pos
1971,pos
1972,neg
1973,neg
1974,neg
1975,neg
1976,pos
1977,neg
1978,neg
1979,pos
1980,pos
1981,pos
1982,pos
1983,pos
1984,pos
1985,pos
1986,pos
1987,neg
1988,pos
1989,neg
1990,neg
1991,neg
1992,pos
1993,pos
1994,pos
1995,pos
1996,pos
1997,pos
1998,neg
1999,pos
2000,pos
2001,pos
2002,pos
2003,pos
2004,neg
2005,neg
2006,pos
2007,neg
2008,neg
2009,pos
2010,pos
2011,pos
2012,neg
2013,pos
2014,pos
2015,neg
2016,pos
2017,pos
2018,neg
2019,pos
2020,neg
2021,pos
2022,neg
2023,pos
2024,pos
2025,neg
2026,pos
2027,pos
2028,neg
2029,neg
2030,neg
2031,neg
2032,neg
2033,pos
2034,neg
2035,pos
2036,neg
2037,neg
2038,neg
2039,pos
2040,neg
2041,neg
2042,pos
2043,neg
2044,neg
2045,neg
2046,pos
2047,neg
2048,neg
2049,pos
2050,neg
2051,pos
2052,neg
2053,neg
2054,neg
2055,neg
2056,pos
2057,neg
2058,pos
2059,pos
2060,neg
2061,pos
2062,pos
2063,pos
2064,neg
2065,pos
2066,neg
2067,neg
2068,neg
2069,neg
2070,pos
2071,pos
2072,pos
2073,pos
2074,pos
2075,pos
2076,pos
2077,neg
2078,neg
2079,pos
2080,pos
2081,neg
2082,neg
2083,neg
2084,neg
2085,pos
2086,neg
2087,neg
2088,neg
2089,pos
2090,pos
2091,pos
2092,neg
2093,pos
2094,neg
2095,pos
2096,neg
2097,neg
2098,neg
2099,neg
2100,neg
2101,neg
2102,neg
2103,neg
2104,pos
2105,pos
2106,neg
2107,neg
2108,neg
2109,pos
2110,pos
2111,pos
2112,pos
2113,pos
2114,pos
2115,neg
2116,pos
2117,neg
2118,neg
2119,pos
2120,neg
2121,pos
2122,pos
2123,pos
2124,neg
2125,neg
2126,pos
2127,neg
2128,pos
2129,pos
2130,neg
2131,pos
2132,neg
2133,neg
2134,neg
2135,pos
2136,neg
2137,neg
2138,pos
2139,pos
2140,pos
2141,pos
2142,neg
2143,neg
2144,pos
2145,pos
2146,neg
2147,neg
2148,neg
2149,pos
2150,pos
2151,pos
2152,neg
2153,pos
2154,neg
2155,neg
2156,neg
2157,pos
2158,pos
2159,pos
2160,neg
2161,pos
2162,pos
2163,pos
2164,neg
2165,pos
2166,neg
2167,pos
2168,neg
2169,pos
2170,pos
2171,neg
2172,neg
2173,neg
2174,pos
2175,pos
2176,neg
2177,neg
2178,neg
2179,neg
2180,neg
2181,pos
2182,neg
2183,pos
2184,pos
2185,neg
2186,pos
2187,neg
2188,neg
2189,pos
2190,neg
2191,neg
2192,neg
2193,neg
2194,neg
2195,neg
2196,neg
2197,pos
2198,pos
2199,neg
2200,neg
2201,neg
2202,pos
2203,neg
2204,pos
2205,neg
2206,neg
2207,pos
2208,pos
2209,neg
2210,neg
2211,neg
2212,neg
2213,neg
2214,neg
2215,pos
2216,pos
2217,neg
2218,pos
2219,neg
2220,neg
2221,neg
2222,neg
2223,pos
2224,pos
2225,neg
2226,pos
2227,pos
2228,pos
2229,neg
2230,neg
2231,pos
2232,pos
2233,neg
2234,pos
2235,pos
2236,pos
2237,pos
2238,pos
2239,pos
2240,neg
2241,pos
2242,neg
2243,neg
2244,pos
2245,pos
2246,neg
2247,neg
2248,pos
2249,pos
2250,pos
2251,neg
2252,pos
2253,pos
2254,pos
2255,neg
2256,pos
2257,pos
2258,neg
2259,neg
2260,pos
2261,pos
2262,pos
2263,pos
2264,neg
2265,pos
2266,neg
2267,neg
2268,neg
2269,pos
2270,neg
2271,pos
2272,pos
2273,pos
2274,pos
2275,pos
2276,pos
2277,neg
2278,pos
2279,neg
2280,pos
2281,pos
2282,pos
2283,neg
2284,pos
2285,pos
2286,neg
2287,pos
2288,neg
2289,neg
2290,neg
2291,pos
2292,neg
2293,pos
2294,neg
2295,neg
2296,neg
2297,neg
2298,neg
2299,pos
2300,neg
2301,pos
2302,neg
2303,pos
2304,neg
2305,neg
2306,pos
2307,neg
2308,neg
2309,neg
2310,pos
2311,neg
2312,pos
2313,neg
2314,neg
2315,pos
2316,pos
2317,neg
2318,pos
2319,pos
2320,neg
2321,pos
2322,pos
2323,neg
2324,neg
2325,neg
2326,pos
2327,neg
2328,pos
2329,pos
2330,pos
2331,pos
2332,neg
2333,neg
2334,neg
2335,neg
2336,neg
2337,pos
2338,pos
2339,neg
2340,pos
2341,pos
2342,neg
2343,neg
2344,neg
2345,pos
2346,pos
2347,neg
2348,neg
2349,neg
2350,neg
2351,pos
2352,neg
2353,neg
2354,neg
2355,pos
2356,pos
2357,neg
2358,pos
2359,neg
2360,neg
2361,pos
2362,neg
2363,pos
2364,pos
2365,neg
2366,pos
2367,pos
2368,neg
2369,neg
2370,pos
2371,neg
2372,neg
2373,neg
2374,neg
2375,neg
2376,neg
2377,pos
2378,neg
2379,pos
2380,neg
2381,neg
2382,pos
2383,pos
2384,neg
2385,neg
2386,pos
2387,pos
2388,neg
2389,neg
2390,pos
2391,neg
2392,neg
2393,neg
2394,pos
2395,pos
2396,neg
2397,neg
2398,neg
2399,neg
2400,pos
2401,neg
2402,pos
2403,pos
2404,neg
2405,pos
2406,pos
2407,pos
2408,pos
2409,neg
2410,neg
2411,neg
2412,pos
2413,neg
2414,neg
2415,pos
2416,neg
2417,pos
2418,pos
2419,neg
2420,neg
2421,neg
2422,pos
2423,pos
2424,neg
2425,neg
2426,neg
2427,neg
2428,pos
2429,neg
2430,pos
2431,pos
2432,pos
2433,pos
2434,pos
2435,pos
2436,neg
2437,neg
2438,neg
2439,pos
2440,pos
2441,pos
2442,pos
2443,neg
2444,neg
2445,pos
2446,pos
2447,pos
2448,neg
2449,pos
2450,pos
2451,pos
2452,neg
2453,pos
2454,pos
2455,neg
2456,neg
2457,neg
2458,pos
2459,pos
2460,pos
2461,neg
2462,neg
2463,neg
2464,pos
2465,neg
2466,neg
2467,neg
2468,neg
2469,pos
2470,neg
2471,pos
2472,neg
2473,neg
2474,neg
2475,pos
2476,pos
2477,pos
2478,pos
2479,pos
2480,pos
2481,pos
2482,neg
2483,pos
2484,neg
2485,pos
2486,neg
2487,pos
2488,pos
2489,neg
2490,pos
2491,pos
2492,pos
2493,neg
2494,pos
2495,neg
2496,neg
